time,mag,place,latitude,longitude,height
2006,7,CHINA,21.799,120.547,0.07
2007,8.1,RUSSIA,46.243,154.524,0.4
2007,7.1,VANUATU,-20.617,169.357,0.08
2007,6.7,JAPAN,37.336,136.588,0.1
2007,8.1,SOLOMON ISLANDS,-8.46,157.044,12.1
2007,6.2,CHILE,-45.285,-72.606,7.6
2007,,BULGARIA,43,29,3
2007,6.6,JAPAN,37.57,138.478,
2007,6.2,RUSSIA,47.116,141.798,0.19
2007,6.7,USA,51.307,-179.971,0.03
2007,8,PERU,-13.386,-76.603,10.05
2007,7.2,SOLOMON ISLANDS,-11.61,165.762,0.05
2007,8.4,INDONESIA,-4.438,101.367,5
2007,7.4,NEW ZEALAND,-49.418,163.954,0.25
2007,7.7,CHILE,-22.247,-69.89,0.28
2007,7.4,MARTINIQUE (FRENCH TERRITORY),14.944,-61.274,
2007,,CANADA,49.475,-121.847,2
2007,7.8,KERMADEC ISLANDS,-25.996,-177.514,0.03
2008,6.5,INDONESIA,-2.486,99.972,0.12
2008,7.3,NEW CALEDONIA,-20.071,168.892,0.16
2008,6.4,VANUATU,-19.941,168.953,0.03
2008,7.9,CHINA,31.002,103.322,
2008,6.9,JAPAN,37.552,142.214,0.2
2008,,USA,52.18,-175.5,0.19
2008,5,ATLANTIC OCEAN,-52.533,26.417,
2008,6.8,JAPAN,41.892,143.754,0.09
2008,,USA,43.8,-69.7,2
2008,7.3,INDONESIA,1.271,122.091,0.13
2009,7.6,INDONESIA,-0.414,132.885,0.39
2009,7.3,INDONESIA,-0.691,133.305,
2009,7.4,RUSSIA,46.857,155.154,0.11
2009,7.2,INDONESIA,3.884,126.397,0.13
2009,7.6,TONGA,-23.046,-174.659,0.15
2009,7.3,HONDURAS,16.72,-86.236,4
2009,7.8,NEW ZEALAND,-45.762,166.562,0.47
2009,7.5,INDIA,14.099,92.888,0.01
2009,6.4,JAPAN,34.743,138.264,0.6
2009,6.7,INDONESIA,-1.479,99.49,0.18
2009,,USA,,,
2009,8.1,SAMOA,-15.489,-172.095,22.35
2009,7.5,INDONESIA,-0.72,99.867,0.27
2009,7.6,VANUATU,-13.006,166.51,0.31
2010,6.6,SOLOMON ISLANDS,-8.743,157.477,0.01
2010,7.1,SOLOMON ISLANDS,-8.799,157.346,3
2010,6.8,SOLOMON ISLANDS,-9.019,157.551,0.03
2010,7,HAITI,18.457,-72.533,3.21
2010,7,JAPAN,25.93,128.425,0.1
2010,8.8,CHILE,-36.122,-72.898,29
2010,6.9,CHILE,-34.29,-71.891,0.14
2010,7.8,INDONESIA,2.383,97.048,0.44
2010,,COOK ISLANDS,-21.955,-157.92,
2010,,PERU,-9.282,-77.645,23
2010,,USA TERRITORY,16.708,145.97,0.04
2010,7.5,INDIA,7.881,91.936,0.03
2010,7.2,VANUATU,-17.541,168.069,0.23
2010,6.9,USA TERRITORY,12.484,141.476,0.07
2010,7.8,INDONESIA,-3.487,100.082,16.9
2010,7.4,JAPAN,26.901,143.698,0.13
2010,7.3,VANUATU,-19.702,167.947,0.15
2011,6.5,VANUATU,-19.157,168.311,0.03
2011,6.8,CHILE,-36.474,-73.125,0.15
2011,6.1,NEW ZEALAND,-43.583,172.68,
2011,7.5,JAPAN,38.435,142.842,0.6
2011,9.1,JAPAN,38.297,142.372,38.9
2011,7.1,JAPAN,38.276,141.588,0.08
2011,7.3,USA,52.05,-171.836,0.1
2011,,UK,50.5,-3,0.4
2011,7.6,NEW ZEALAND,-29.539,-176.34,1.2
2011,7,JAPAN,38.034,143.264,0.09
2011,,NORWAY,59.05,6.64,
2011,,NORWAY,59.05,6.64,
2011,7.1,VANUATU,-18.365,168.143,0.18
2011,7,VANUATU,-18.311,168.218,0.18
2011,6.8,USA,52.171,-171.708,0.06
2011,7.4,NEW ZEALAND,-28.993,-176.238,0.14
2012,7,VANUATU,-17.827,167.133,0.08
2012,6.9,JAPAN,40.887,144.944,0.2
2012,7.4,MEXICO,16.493,-98.231,0.2
2012,8.6,INDONESIA,2.327,93.063,
2012,8.2,INDONESIA,0.802,92.463,
2012,6.3,VANUATU,-18.972,168.741,
2012,,GREENLAND,69.2,-51.3,
2012,7.3,NICARAGUA,12.139,-88.59,0.36
2012,7.6,PHILIPPINES,10.811,126.638,0.15
2012,7.6,COSTA RICA,10.085,-85.315,0.16
2012,7.7,CANADA,52.788,-132.101,12.98
2012,7.3,GUATEMALA,13.988,-91.895,0.35
2012,7.2,JAPAN,37.89,143.949,1
2012,,CHINA,31.256,110.733,
2013,7.5,USA,55.393,-134.652,1.5
2013,7.9,SOLOMON ISLANDS,-10.766,165.114,11
2013,7,SOLOMON ISLANDS,-10.928,166.018,
2013,7.2,RUSSIA,46.221,150.788,0.2
2013,,USA,,,1.8
2013,6.5,NEW ZEALAND,-41.704,174.337,0.07
2013,6.5,NEW ZEALAND,-41.767,174.061,
2013,,PAKISTAN,25.18,62.26,0.26
2013,7.1,JAPAN,37.149,144.679,0.4
2013,7.8,ANTARCTICA,-60.296,-46.362,0.15
2014,6.7,CHILE,-19.925,-70.628,
2014,8.2,CHILE,-19.642,-70.817,4.4
2014,7.6,CHILE,-20.4,-70.135,
2014,7.6,SOLOMON ISLANDS,-11.315,162.211,
2014,7.4,SOLOMON ISLANDS,-11.451,162.069,
2014,7.2,MEXICO,17.552,-100.816,
2014,7.5,PAPUA NEW GUINEA,-6.72,154.931,
2014,6.9,NEW ZEALAND,-30.118,-177.67,0.13
2014,7.9,USA,51.797,178.76,0.17
2014,6.5,JAPAN,37.04,142.425,0.2
2014,6.1,USA,58.358,-137.13,0.08
2014,7.1,CHILE,-32.115,-110.779,
2014,7.3,EL SALVADOR,12.526,-88.123,
2014,7.1,INDONESIA,1.928,126.54,0.09
2015,6.7,JAPAN,39.83,142.89,
2015,6.4,VANUATU,-16.431,168.148,
2015,7.5,PAPUA NEW GUINEA,-4.76,152.556,0.5
2015,5.7,JAPAN,31.594,140.167,0.5
2015,7.5,PAPUA NEW GUINEA,-5.465,151.886,
2015,,SCOTLAND,,,0.18
2015,6.7,SOLOMON ISLANDS,-9.303,158.396,0.01
2015,7,SOLOMON ISLANDS,-10.444,165.172,0.09
2015,6.9,USA,52.736,-169.446,0.08
2015,8.3,CHILE,-31.573,-71.674,13.6
2015,,USA,60.08,-141.3,190
2015,6.9,CHILE,-29.439,-72.105,0.55
2015,6.7,JAPAN,30.991,128.877,0.3
2015,6.5,GREECE,38.755,20.552,0.15
2016,7.8,INDONESIA,-4.908,94.275,0.21
2016,7.8,ECUADOR,0.382,-79.922,0.14
2016,7,VANUATU,-16.074,167.393,0.02
2016,7.2,NEW CALEDONIA,-22.495,173.111,0.19
2016,7.4,UK TERRITORY,-55.279,-31.874,0.1
2016,7.1,NEW ZEALAND,-37.401,179.055,0.21
2016,7.8,NEW ZEALAND,-42.757,173.077,4.1
2016,6.9,JAPAN,37.392,141.403,
2016,7,NICARAGUA,11.96,-88.835,
2016,7.8,SOLOMON ISLANDS,-10.665,161.335,
2016,6.9,SOLOMON ISLANDS,-10.73,161.107,
2016,7.9,PAPUA NEW GUINEA,-4.509,153.45,
2016,7.6,CHILE,-43.416,-73.88,
2017,6.9,FIJI,-19.326,176.053,0.01
2017,7.9,PAPUA NEW GUINEA,-6.214,55.122,0.04
